,idiom,sentence
91,take it with a grain of salt,"James will tell you all about his adventures in Africa, but take it with a grain of salt .My new girlfriend is very intelligent. That shes beautiful is just icing on the cake! .I cant help you with your presentation right now. I have bigger fish to fry .I just have a lot on my plate right now while Im finishing up my degree and doing this huge project for work."
92,all the tea in China,I wouldnt go out with him for all the tea in China! .James is a bad egg . Dont trust him.
93,greatest thing since sliced bread,"Have you tried the new iPhone? Its the greatest thing since sliced bread .My husband may not be the worlds most glamorous guy, but he brings home the bacon .Amazon started out as a bookseller, but now they offer everything from soup to nuts .We went to Marks Midtown for lunch. I had a grilled chicken sandwich, and it really hit the spot .You should apply to the university now. There are lots of reasons, but in a nutshell, it will end up costing "
94,in a pickle ,"Im really in a pickle . I spent all the money I had saved, and I have no way to pay next semesters tuition bill."
95,nutty as fruitcakes,The kids are always nutty as fruitcakes when theyve had something sugary to eat.
96,piece of cake,"Ive already done the difficult parts  finishing the presentation tonight will be a piece of cake .Nothing tastes better than fresh cinnamon rolls, served  piping hot .Sam is rotten to the core . He steals, he lies, hes violent. Im glad hes in prison."
97,sell like hotcakes ,The new Honda is expected to sell like hotcakes after its released.
98,small potatoes ,Were wasting our time on small potatoes . Lets get to the big news that made us have this meeting.
99,as red as a cherry,Her cheeks were as red as a cherry .Baseball is as American as apple pie .Tom is really a bad apple .Only the top banana can make a decision of that magnitude.
100,went pear-shaped,Sarahs surprise party went pear-shaped once she accidentally found out about it.
101,not give a fig,"Do whatever you want, I do not give a fig ."
102,fight like cat and dog ,"Those two fight like cat and dog , so please dont put them together on the project."
103,go see a man about a dog,"Ill be right back-Ive got to go see a man about a dog .This has always been a nice hotel, but its going to the dogs .At first my marriage was all puppies and rainbows , but then reality set in."
104,puppy dog eyes,"I try to be strict with my daughter, but when she looks at me with those puppy dog eyes , I buy her candy."
105,a cat nap,"Im going to try to squeeze in a cat nap before my next shift starts, or else Ill be feeling sluggish for the entire evening."
106,bell the cat,Who will bell the cat and take on the job of reducing corruption in this country?
107,cat on a hot tin roof all day ,"Shes waiting for the doctor to call with her test results, so shes been like a cat on a hot tin roof all day .Inside, there is no room to swing a cat , and everything you see is the most basic junk."
108,big fish,"Talk to Jon. Hes the big fish in the organization. He can help you get things done.Picking out this item or that for criticism seems unsportsmanlike, like shooting fish in a barrel .Thats just a fish story . Dont try to fool me."
109,swan song ,This game will be the quarterbacksswan song  hes retiring after this season.
110,had butterfliesin my stomach,I almost didnt go on stage and perform tonight because Ihad butterfliesin my stomach .I think this is awild goose chase . This library doesnt have the books we need.
111,a lone wolf,Glen isa lone wolf and seldom joins in the activities of the neightbourhood.
112,poor as a church mouse,"When we got married, we were bothpoor as a church mouse  and we had to live with my husbands parents."
113,Crickets,What happened when I asked for comments?Crickets . So I assume youre all satisfied with the proposal.
114,eagle-eyed,Myeagle-eyed sister spotted the car in the parking lot before anyone else did.
115,flew the coop,"Youd better pay him more, or one day youll come to the office and find that heflew the coop .Im afraid that if we dont reduce staff, wellgo belly up within a year."
116,swim with sharks,"If you want to reach the island with the treasure, youve got toswim with sharks for a while."
117,the world is your oyster,Youre only 22-the world is your oyster . Dont feel you have to get married now.
118,take a gander,"It may be very crowded in there. Ill go andtake a gander , and then Ill send you a text message."
119,till the cows come home,"If you wait for Jeb to finish his part of the project, youll be waitingtill the cows come home .Sure, Ill go out with Cynthia again.When pigs fly ."
120,a bun in the oven,I havea bun in the oven again! Sophia will have a baby sister.
121,Big Brother,"Children will be admitted to the concert, but sorry, no babes in arms .After learning to drive a stick shift, driving with an automatic transmission is childs play .The poor baby has a face only a mother could love . Big Brother seems to grow more and more powerful as data about individuals is accumulated on social networks."
122,Bobs your uncle,"Just enter the update code, register the new software, andBobs your uncle .When you go on a trip, its important to buy souvenirs for yourkith and kin  back home."
123,like taking candy from a baby,"Just watch. Getting her to go out with me will belike taking candy from a baby .I bought a ring, and Im ready topop the question to Sophia. "
124,keep your chin up ,"Its too bad you didnt get the job, butkeep your chin up  another one will come along."
125,zip your lip about it,"OK, Ill tell you the secret about Cynthia, butzip your lip about it! .The presentation will begin at 8on the nose . Dont miss it."
126,all eyes and ears,The team wasall eyes and ears as the coach explained the challenges ahead.
127,see eye to eye,"Idontsee eye to eye with Frances on theworkflow, but shes the boss."
128,baby blues,"I know John is bad for me, but when I get a look at hisbaby blues I cant resist him."
129,Lend an ear,"Why did you delete the file I was working on? Im all ears . Lend an ear , and Ill tell you what people said at the meeting yesterday."
130,in a heart beat,"This is especially used in hypothetical situations. If Joe asked me, Id marry himin a heart beat! .I like to keep my vocabularyat hand .Are there enough peopleon hand to hold a meeting?"
131,out of hand,Employee absenteeism has gottenout of hand .Shell give you the name of a place to stay  sheknowsthe arealike the back of her hand .
132,lend me a hand,Could youlend me a hand with this piano?
133,hands-down,Tom washands-down the best student at the university.
134,pointed the finger at,"Shareholderspointed the finger at the board of directors for the losses, and voted most of them out."
135,keep your fingers crossed,The exams at two. Will youkeep your fingers crossed for me?
136,cooling my heels,We agreed wed meet at the mall at 3. But you left mecooling my heels for two whole hours.
137,all thumbs,Dont trust Jack around your expensive glassware  hesall thumbs .It really pleased me that the boss gave me athumbs-up on my presentation.
138,fire in the belly,"I worry about my son. Hes smart enough to succeed, but he doesnt have thefire in the belly .There I was, in mybirthday suit , when the doorbell rang."
139,fit as a fiddle,"Three months ago Jack seemed to be at deaths door, but now hesfit as a fiddle  What happened?"
140,forty winks,"If youre on a long drive, its helpful to stop and takeforty winks every few hours if you can."
141,drive a hard bargain,"At first I wasnt ready to accept your offer for the house. But youdrive a hard bargain .Jennifers presentation wason point  concise, relevant, and accurate."
142,up for grabs,The election isup for grabs . Everything is still very chancy.
143,up in the air,"The salary increase is stillup in the air  the boss favors it, but she hasnt gotten approval from her superiors."
144,in hot water,Sophia isin hot water with her department manager after she blew that sales presentation.
145,burning the midnight oil,"Ill beburning the midnight oil tonight, but I guarantee Ill finish the paper before class tomorrow at 9."
146,out of work,Ive beenout of work since December. Hope I find a new job soon!
